HDI Rank,Country,GDI_Value,GDI_Group,HDI_Female,HDI_Male,Lif_Expec_Female,Lif_Excep_Male,Excep_Yrs_Schooling_Female,Excep_Yrs_Schooling_Male,Mean_Yrs_Schooling_Female,Mean_Yrs_Schooling_Male,GNI_PC_Female,GNI_PC_Male
2.0,Norway,0.981,1.0,0.943,0.961,83.9,80.7,18.8,18.6,12.9,12.4,58.548,74.28
2.0,Ireland,0.968,2.0,0.934,0.965,85.6,81.9,16.2,16.4,12.7,13.6,55.54,81.401
4.0,Switzerland,0.972,2.0,0.933,0.959,87.7,82.0,17.1,16.8,11.9,12.7,57.84,81.137
4.0,"Hong Kong, China (SAR)",0.969,2.0,0.933,0.963,84.5,81.5,20.2,18.0,12.6,13.0,45.961,82.993
6.0,Iceland,0.972,2.0,0.933,0.96,83.7,78.9,16.9,17.0,13.9,14.4,46.413,62.883
7.0,Germany,0.983,1.0,0.936,0.953,84.6,81.0,20.4,18.6,12.7,12.4,45.277,65.599
8.0,Sweden,0.976,1.0,0.932,0.955,85.4,81.5,22.4,21.5,12.8,12.7,47.709,61.287
8.0,Australia,0.966,2.0,0.926,0.96,84.0,80.6,18.8,18.2,12.2,12.7,39.287,56.954
10.0,Netherlands,0.983,1.0,0.931,0.948,82.9,78.9,19.6,18.3,12.8,12.4,46.815,68.685
11.0,Denmark,0.99,1.0,0.932,0.942,84.7,79.1,20.2,18.6,13.0,12.6,49.296,68.134
11.0,Finland,0.985,1.0,0.931,0.945,85.7,81.5,16.7,16.3,11.2,12.1,40.759,56.485
13.0,Singapore,0.97,2.0,0.916,0.944,83.0,79.6,18.0,17.0,13.2,13.2,71.387,103.421
14.0,United Kingdom,0.974,2.0,0.918,0.943,83.9,79.3,20.7,18.8,11.9,12.2,33.323,59.135
14.0,Belgium,0.964,2.0,0.912,0.946,84.0,80.6,19.7,17.9,12.7,12.9,41.948,62.427
16.0,New Zealand,0.986,1.0,0.922,0.935,84.4,80.4,16.7,15.7,13.4,13.3,31.233,50.693
17.0,Canada,0.994,1.0,0.922,0.928,81.4,76.3,16.9,15.7,13.5,13.4,39.459,57.734
18.0,United States,0.964,2.0,0.903,0.937,83.9,79.2,16.4,15.8,12.2,12.9,50.59,77.338
19.0,Austria,0.973,2.0,0.904,0.929,84.5,81.3,16.8,15.6,13.1,13.0,39.386,73.528
19.0,Israel,0.978,1.0,0.906,0.927,87.7,81.5,15.2,15.3,13.1,12.6,29.665,50.819
19.0,Japan,,,,,,,13.8,16.0,,,30.584,55.869
22.0,Liechtenstein,1.001,1.0,0.916,0.914,84.0,78.6,18.3,16.8,12.6,12.7,,
23.0,Slovenia,0.936,3.0,0.881,0.941,86.0,79.9,15.9,17.0,11.4,12.9,33.885,42.312
23.0,Korea (Republic of),0.976,1.0,0.901,0.923,84.3,80.2,14.3,14.2,12.0,12.6,27.734,58.309
25.0,Luxembourg,0.986,1.0,0.896,0.909,86.2,80.8,18.0,17.2,10.2,10.3,58.642,86.488
26.0,Spain,0.987,1.0,0.895,0.907,85.5,79.7,16.0,15.3,11.3,11.7,32.881,49.356
27.0,France,0.985,1.0,0.893,0.906,81.9,76.8,17.5,16.1,12.5,12.9,39.478,55.375
28.0,Czechia,0.966,2.0,0.877,0.909,84.3,80.7,16.5,15.7,11.1,11.6,29.48,47.012
29.0,Malta,1.017,1.0,0.896,0.882,82.7,74.4,16.8,15.2,13.6,12.7,29.368,49.686
29.0,Estonia,0.968,2.0,0.875,0.905,85.5,81.3,16.4,15.8,10.2,10.6,27.086,45.984
31.0,Italy,0.931,3.0,0.842,0.905,79.3,77.3,14.8,14.1,11.7,12.4,31.639,54.529
32.0,United Arab Emirates,0.963,2.0,0.869,0.902,84.7,79.8,17.5,18.1,10.3,10.8,28.578,84.723
33.0,Greece,0.979,1.0,0.876,0.895,83.0,78.9,15.4,14.9,12.1,12.3,24.062,36.476
34.0,Cyprus,1.03,2.0,0.894,0.868,81.4,70.3,17.1,16.2,13.1,13.0,31.881,44.533
35.0,Lithuania,1.007,1.0,0.88,0.874,82.6,74.8,16.9,15.3,12.5,12.4,30.987,41.389
36.0,Poland,,,,,,,,,10.4,10.6,24.827,38.85
37.0,Andorra,1.036,2.0,0.879,0.849,80.0,70.2,16.8,15.5,13.4,12.6,,
38.0,Latvia,0.988,1.0,0.858,0.868,84.9,79.0,16.5,16.6,9.4,9.1,25.758,35.584
39.0,Portugal,0.992,1.0,0.855,0.862,81.0,74.0,15.0,14.0,12.6,12.8,28.937,39.571
40.0,Slovakia,0.981,1.0,0.844,0.861,80.3,73.2,15.5,14.9,11.7,12.2,24.618,40.014
40.0,Hungary,0.896,5.0,0.791,0.883,76.8,73.9,16.0,16.2,9.8,10.5,23.17,40.316
42.0,Saudi Arabia,0.922,4.0,0.806,0.874,78.4,76.4,16.7,16.1,9.1,9.7,16.512,70.181
43.0,Bahrain,0.963,2.0,0.833,0.865,82.4,77.8,16.7,16.2,10.5,10.7,19.059,55.565
43.0,Chile,0.99,1.0,0.848,0.857,81.6,75.3,16.0,14.5,11.1,12.2,16.398,30.322
45.0,Croatia,1.03,2.0,0.866,0.841,82.0,79.1,14.1,11.3,11.3,9.4,23.775,32.689
46.0,Qatar,0.993,1.0,0.835,0.84,80.0,73.2,18.9,16.4,11.1,10.7,45.338,107.833
47.0,Argentina,0.981,1.0,0.83,0.846,77.1,74.7,14.8,13.9,9.1,9.2,14.872,27.826
48.0,Brunei Darussalam,0.966,2.0,0.814,0.843,79.3,74.4,15.4,14.7,10.9,12.3,54.386,72.835
49.0,Montenegro,0.991,1.0,0.824,0.831,79.5,72.6,14.7,13.9,10.8,11.4,17.518,25.368
50.0,Romania,,,,,,,16.3,15.3,,,24.433,34.846
51.0,Palau,0.98,1.0,0.807,0.823,77.7,69.2,15.8,15.1,10.9,11.9,,
52.0,Kazakhstan,1.007,1.0,0.823,0.817,77.8,67.1,15.3,14.8,11.9,12.1,16.791,29.296
53.0,Russian Federation,1.007,1.0,0.824,0.819,79.6,69.7,15.7,15.2,12.2,12.4,19.694,33.64
54.0,Belarus,0.924,4.0,0.784,0.848,80.6,74.7,16.0,17.1,7.3,9.0,14.911,22.721
55.0,Turkey,1.016,1.0,0.814,0.801,81.5,74.1,17.1,15.1,9.2,8.6,17.854,37.807
56.0,Uruguay,0.995,1.0,0.813,0.817,78.7,71.6,14.6,14.2,11.5,11.2,15.445,25.008
57.0,Bulgaria,1.019,1.0,0.826,0.811,81.8,75.4,13.5,12.4,11.2,10.0,18.453,28.483
58.0,Panama,,,,,76.1,71.7,,,11.7,11.4,24.05,35.049
58.0,Bahamas,1.008,1.0,0.816,0.809,80.5,77.8,16.8,14.0,11.0,10.3,27.56,40.295
60.0,Barbados,0.936,3.0,0.768,0.821,80.3,76.1,15.0,13.7,10.6,9.4,12.656,17.37
61.0,Oman,0.98,1.0,0.8,0.817,78.1,69.3,15.5,15.0,13.2,13.1,7.959,35.201
62.0,Georgia,0.981,1.0,0.802,0.818,82.9,77.7,16.4,15.4,8.9,8.6,9.475,19.864
62.0,Costa Rica,0.972,2.0,0.797,0.821,78.3,74.2,14.0,13.3,10.3,10.5,13.476,23.501
64.0,Malaysia,0.983,1.0,0.793,0.807,76.6,74.8,15.2,13.2,8.0,6.8,20.825,33.877
64.0,Kuwait,0.977,1.0,0.797,0.815,78.6,73.4,15.3,14.2,10.8,11.6,31.698,75.84
66.0,Serbia,0.976,1.0,0.791,0.811,78.5,71.7,15.7,14.4,9.4,9.7,13.99,20.525
67.0,Mauritius,,,,,77.4,69.9,15.3,13.1,9.9,10.1,15.87,34.898
67.0,Seychelles,1.003,1.0,0.796,0.793,76.2,70.9,14.0,12.0,11.1,10.9,,
69.0,Trinidad and Tobago,0.967,2.0,0.78,0.807,80.2,77.0,15.5,14.0,9.7,10.6,20.482,32.121
70.0,Albania,0.944,3.0,0.754,0.799,80.8,76.8,14.7,13.9,11.2,11.8,11.004,16.885
70.0,Cuba,0.866,5.0,0.709,0.819,77.9,75.6,14.6,15.0,10.3,10.4,5.714,11.567
72.0,Iran (Islamic Republic of),0.955,2.0,0.759,0.794,80.3,73.6,14.5,13.8,10.6,10.6,4.084,20.637
73.0,Sri Lanka,0.937,3.0,0.753,0.803,79.9,74.9,14.1,13.5,8.9,10.9,7.433,18.423
74.0,Bosnia and Herzegovina,,,,,75.0,70.1,17.0,16.2,,,10.567,19.357
74.0,Grenada,0.96,2.0,0.76,0.792,77.9,72.2,15.0,14.6,8.6,8.9,,
74.0,Mexico,,,,,,,14.0,13.7,,,12.765,25.838
74.0,Saint Kitts and Nevis,1.0,1.0,0.776,0.776,76.8,67.1,15.3,14.9,11.3,11.3,,
78.0,Ukraine,,,,,78.1,75.9,13.2,12.1,,,10.088,16.84
79.0,Antigua and Barbuda,0.957,2.0,0.759,0.793,79.5,74.1,14.9,15.1,9.1,10.3,,
79.0,Peru,1.008,1.0,0.782,0.776,80.9,73.5,15.8,14.7,7.7,8.2,9.889,14.647
81.0,Thailand,0.982,1.0,0.766,0.78,78.5,71.3,13.6,12.6,11.3,11.3,15.924,19.737
82.0,Armenia,0.952,2.0,0.753,0.791,77.8,73.8,13.8,13.4,9.4,10.2,9.737,18.574
83.0,North Macedonia,0.989,1.0,0.761,0.77,80.0,74.5,14.7,14.1,8.6,8.3,11.698,20.027
84.0,Colombia,0.993,1.0,0.76,0.765,79.6,72.2,15.8,15.1,8.2,7.7,11.594,17.018
85.0,Brazil,0.957,2.0,0.744,0.777,79.2,74.8,14.0,14.0,7.7,8.4,10.535,18.12
86.0,China,0.967,2.0,0.743,0.768,79.8,74.3,14.9,14.3,8.7,8.9,12.633,19.308
86.0,Ecuador,0.985,1.0,0.752,0.763,77.6,74.9,14.7,13.3,8.8,8.2,7.874,14.211
88.0,Saint Lucia,0.943,3.0,0.73,0.774,75.5,70.5,13.0,12.8,10.2,10.9,11.476,17.851
88.0,Azerbaijan,0.999,1.0,0.759,0.76,77.4,71.0,15.0,13.5,8.8,8.3,8.919,18.664
90.0,Dominican Republic,1.014,1.0,0.754,0.744,76.2,67.6,11.8,11.3,11.8,11.6,12.449,22.74
91.0,Moldova (Republic of),0.858,5.0,0.671,0.782,78.1,75.7,14.8,14.4,7.7,8.3,11.994,15.477
92.0,Algeria,0.892,5.0,0.691,0.774,80.9,77.1,11.1,11.5,8.5,8.9,3.296,18.891
93.0,Lebanon,,,,,69.3,65.7,,,11.0,10.8,6.078,23.124
94.0,Fiji,,,,,,,,,,,8.317,17.577
95.0,Dominica,0.923,4.0,0.698,0.756,80.8,77.5,12.3,12.1,7.0,7.0,,
95.0,Maldives,0.9,4.0,0.689,0.766,78.7,74.7,15.8,14.3,6.5,8.0,7.908,22.931
97.0,Tunisia,0.965,2.0,0.724,0.75,75.1,70.3,14.2,14.0,8.9,8.7,4.587,16.341
97.0,Saint Vincent and the Grenadines,0.985,1.0,0.729,0.74,75.1,68.5,13.8,12.5,9.4,9.1,8.88,15.776
99.0,Suriname,1.023,1.0,0.744,0.727,74.1,65.8,14.8,13.7,10.7,9.7,9.504,19.093
100.0,Mongolia,0.998,1.0,0.734,0.735,72.4,66.5,13.0,12.7,9.5,9.7,8.756,12.981
101.0,Botswana,0.994,1.0,0.73,0.735,76.1,72.9,13.9,12.4,10.2,9.3,15.276,17.677
102.0,Jamaica,0.875,5.0,0.664,0.758,76.3,72.8,11.6,11.1,10.3,10.7,7.501,11.163
103.0,Jordan,0.966,2.0,0.714,0.739,76.4,72.3,13.0,12.4,8.5,8.5,3.324,16.234
104.0,Paraguay,0.95,3.0,0.702,0.739,72.9,69.0,14.6,14.0,11.3,11.2,8.855,15.483
105.0,Tonga,0.976,1.0,0.713,0.731,76.0,70.1,13.1,12.6,8.5,7.2,4.311,8.416
106.0,Libya,0.939,3.0,0.695,0.74,73.8,69.6,11.9,12.2,11.6,12.0,9.249,21.999
107.0,Uzbekistan,0.945,3.0,0.696,0.737,74.5,68.7,14.2,14.2,8.3,9.8,5.064,9.23
107.0,Bolivia (Plurinational State of),0.94,3.0,0.694,0.738,74.0,69.6,13.7,13.5,7.8,8.6,6.481,10.61
107.0,Indonesia,1.007,1.0,0.72,0.715,75.5,67.3,13.5,12.8,9.6,9.2,7.902,14.966
110.0,Philippines,0.976,1.0,0.706,0.723,77.8,71.7,13.4,12.8,9.9,9.9,7.843,11.694
111.0,Belize,,,,,75.5,71.3,13.2,12.3,,,4.896,7.881
111.0,Samoa,,,,,71.7,64.7,10.9,11.5,,,4.054,8.41
113.0,Turkmenistan,1.009,1.0,0.712,0.706,76.0,68.3,13.8,11.8,10.6,10.0,10.493,19.461
114.0,Venezuela (Bolivarian Republic of),0.986,1.0,0.702,0.712,67.7,60.7,14.2,13.4,10.0,10.3,5.173,8.973
115.0,South Africa,0.87,5.0,0.638,0.733,75.8,72.4,14.3,12.6,8.9,9.4,9.248,15.095
116.0,"Palestine, State of",0.882,5.0,0.652,0.739,74.4,69.7,13.3,13.3,6.8,8.1,2.045,10.666
117.0,Egypt,,,,,,,,,10.7,11.1,4.753,18.039
117.0,Marshall Islands,0.997,1.0,0.703,0.705,79.5,71.3,12.9,12.5,8.0,8.6,,
119.0,Viet Nam,0.916,4.0,0.67,0.731,68.7,64.4,12.6,13.4,7.8,9.6,6.644,8.224
120.0,Gabon,0.957,2.0,0.677,0.707,75.6,67.4,13.2,12.7,11.2,11.0,9.925,17.791
121.0,Kyrgyzstan,0.835,5.0,0.612,0.734,77.9,75.4,13.3,14.1,4.7,6.6,2.971,6.798
122.0,Morocco,0.961,2.0,0.662,0.688,73.1,66.9,11.6,11.3,8.9,8.0,2.975,11.831
123.0,Guyana,0.774,5.0,0.566,0.731,72.7,68.6,10.4,12.2,6.0,8.6,5.359,13.512
124.0,Iraq,0.975,2.0,0.662,0.679,77.8,68.5,11.5,11.7,6.6,7.3,2.427,18.975
125.0,El Salvador,0.823,5.0,0.586,0.712,73.4,68.9,10.7,12.6,10.2,11.3,6.471,10.501
126.0,Tajikistan,0.974,2.0,0.655,0.672,76.2,69.5,13.0,12.4,6.0,6.6,1.44,6.427
127.0,Cabo Verde,0.941,3.0,0.639,0.679,77.2,71.4,10.6,10.9,6.6,6.7,5.453,8.573
128.0,Guatemala,1.012,1.0,0.663,0.655,78.0,70.9,12.6,12.1,7.2,6.6,5.451,11.629
129.0,Nicaragua,0.921,4.0,0.626,0.679,72.2,71.4,13.5,12.8,3.3,4.8,4.656,5.93
130.0,Bhutan,1.007,1.0,0.648,0.643,66.5,60.7,12.7,12.5,7.3,6.7,8.117,13.069
131.0,Namibia,0.82,5.0,0.573,0.699,71.0,68.5,12.6,11.7,5.4,8.7,8.482,10.287
132.0,India,0.978,1.0,0.625,0.639,77.6,73.0,10.5,9.6,6.6,6.5,2.331,10.702
133.0,Honduras,0.904,4.0,0.596,0.66,74.6,70.9,12.0,11.2,5.7,6.9,4.173,6.446
134.0,Bangladesh,,,,,72.3,64.2,12.2,11.4,,,2.873,7.031
135.0,Kiribati,0.906,4.0,0.59,0.651,72.8,68.0,12.8,12.6,5.8,7.1,,
136.0,Sao Tome and Principe,,,,,69.6,66.2,,,,,2.462,5.439
137.0,Micronesia (Federated States of),0.927,3.0,0.589,0.636,69.7,66.1,10.7,11.3,4.9,5.7,,
138.0,Lao People's Democratic Republic,0.996,1.0,0.609,0.611,64.8,56.0,11.8,11.9,6.3,7.2,5.801,9.013
138.0,Eswatini (Kingdom of),0.911,4.0,0.582,0.639,65.2,63.0,11.4,11.6,6.6,8.1,7.011,8.863
140.0,Ghana,,,,,72.2,69.0,11.5,12.0,,,4.073,6.432
141.0,Vanuatu,0.942,3.0,0.587,0.623,71.6,67.5,12.2,13.0,3.8,5.6,2.406,3.784
142.0,Timor-Leste,0.933,3.0,0.581,0.623,72.2,69.3,13.0,12.6,4.3,5.8,4.486,4.395
143.0,Nepal,0.937,3.0,0.581,0.62,69.0,64.3,11.0,11.7,6.0,7.2,2.91,4.108
144.0,Kenya,0.922,4.0,0.57,0.618,71.9,67.5,11.0,11.9,4.2,5.8,3.666,4.829
145.0,Cambodia,,,,,59.9,57.7,,,4.2,7.6,3.697,4.822
146.0,Equatorial Guinea,0.958,2.0,0.569,0.593,66.9,60.8,10.7,11.6,6.3,8.2,9.949,17.135
147.0,Zambia,0.954,2.0,0.564,0.592,70.1,64.0,10.9,10.5,5.0,4.9,3.38,3.27
148.0,Myanmar,0.903,4.0,0.552,0.611,64.0,58.4,11.0,12.7,4.0,6.4,3.174,6.881
149.0,Angola,0.929,3.0,0.555,0.598,66.0,63.1,11.6,11.9,6.1,7.5,5.205,7.022
150.0,Congo,0.931,3.0,0.55,0.59,62.9,59.8,10.5,11.5,8.1,8.9,2.5,3.259
151.0,Zimbabwe,,,,,74.9,71.3,9.7,10.7,,,2.375,2.985
151.0,Solomon Islands,0.829,5.0,0.492,0.593,78.1,67.9,8.9,8.8,4.6,5.6,1.974,2.523
153.0,Syrian Arab Republic,0.864,5.0,0.521,0.603,60.6,58.0,11.3,12.9,4.7,8.0,989.0,6.225
154.0,Cameroon,0.745,5.0,0.456,0.612,68.3,66.3,7.6,8.9,3.8,6.3,2.973,4.189
155.0,Pakistan,,,,,65.8,63.3,,,4.0,5.3,1.393,8.412
156.0,Papua New Guinea,0.891,5.0,0.519,0.583,66.1,62.6,11.1,11.4,4.0,6.0,3.767,4.814
157.0,Comoros,0.864,5.0,0.5,0.579,66.5,63.3,8.7,8.5,3.8,5.6,2.3,3.885
158.0,Mauritania,0.855,5.0,0.502,0.587,63.3,60.2,11.4,13.8,2.4,5.5,2.782,7.468
159.0,Benin,0.863,5.0,0.503,0.582,65.6,61.0,10.6,12.2,4.9,7.6,2.837,3.673
160.0,Uganda,0.945,3.0,0.528,0.558,71.1,66.8,11.2,11.2,4.0,4.9,1.591,2.671
161.0,Rwanda,0.881,5.0,0.504,0.572,55.6,53.8,9.4,10.6,5.7,7.7,1.876,2.444
162.0,Nigeria,0.811,5.0,0.476,0.586,59.1,56.6,9.0,10.9,4.2,6.4,4.107,5.692
163.0,C̫te d'Ivoire,0.948,3.0,0.514,0.542,67.2,63.6,8.2,8.0,5.8,6.4,2.561,7.531
164.0,Tanzania (United Republic of),0.952,2.0,0.513,0.539,68.7,65.4,10.2,10.2,6.4,5.8,2.222,2.978
165.0,Madagascar,1.014,1.0,0.529,0.522,57.6,51.2,11.7,10.9,7.2,5.8,1.273,1.921
166.0,Lesotho,,,,,69.4,65.1,6.7,6.9,,,2.471,3.849
167.0,Djibouti,0.822,5.0,0.464,0.565,61.9,60.2,11.5,13.8,3.5,6.7,4.151,7.077
168.0,Togo,0.87,5.0,0.475,0.546,69.9,65.8,8.9,8.2,1.9,4.6,1.22,1.989
169.0,Senegal,0.659,5.0,0.391,0.593,66.4,63.4,7.7,12.5,1.9,6.0,2.271,4.401
170.0,Afghanistan,0.875,5.0,0.473,0.54,66.2,61.8,9.0,10.4,4.3,6.6,819.0,3.566
170.0,Haiti,0.86,5.0,0.466,0.542,67.2,63.5,7.7,8.3,3.3,4.2,1.41,2.016
172.0,Sudan,0.846,5.0,0.448,0.53,63.5,60.7,10.0,9.8,3.3,4.6,1.981,5.679
173.0,Gambia,0.837,5.0,0.442,0.527,68.5,64.7,8.3,9.3,1.7,4.3,1.145,3.207
174.0,Ethiopia,0.986,1.0,0.493,0.5,67.4,61.1,11.2,11.3,6.9,5.2,1.642,2.771
175.0,Malawi,0.845,5.0,0.439,0.52,62.2,59.1,8.6,10.8,5.3,8.4,838.0,1.237
175.0,Congo (Democratic Republic of the),,,,,60.2,56.3,,,,,907.0,1.218
175.0,Guinea-Bissau,0.89,5.0,0.453,0.509,65.5,62.7,9.2,10.4,3.5,6.2,1.647,2.361
178.0,Liberia,0.817,5.0,0.428,0.524,62.1,60.9,8.0,10.8,1.5,4.2,1.242,1.275
179.0,Guinea,0.488,5.0,0.27,0.553,67.8,64.4,7.4,10.2,2.9,5.1,2.266,2.554
180.0,Yemen,,,,,68.6,64.2,4.6,5.4,,,186.0,2.98
181.0,Eritrea,0.912,4.0,0.435,0.476,63.7,57.8,9.5,10.5,2.7,4.5,2.275,3.309
182.0,Mozambique,0.867,5.0,0.418,0.482,62.3,60.7,9.1,9.4,1.1,2.3,1.131,1.377
182.0,Burkina Faso,0.884,5.0,0.423,0.479,55.5,53.9,9.7,10.6,2.9,4.5,1.541,2.727
184.0,Sierra Leone,0.821,5.0,0.388,0.473,60.1,58.5,6.8,8.1,1.7,3.0,1.47,1.867
185.0,Mali,0.999,1.0,0.432,0.432,63.4,59.8,11.0,11.1,2.6,4.1,1.516,3.019
185.0,Burundi,0.842,5.0,0.384,0.456,59.4,56.4,3.5,5.9,3.9,5.2,866.0,640.0
187.0,South Sudan,0.764,5.0,0.342,0.448,55.7,52.8,5.9,8.8,1.3,3.8,1.759,2.247
188.0,Chad,0.801,5.0,0.351,0.438,55.5,51.1,6.2,8.9,3.0,5.6,1.244,1.868
189.0,Central African Republic,0.724,5.0,0.321,0.443,63.6,61.3,5.7,7.2,1.4,2.8,792.0,1.197
